date,open,high,low,close,adjClose,volume,unadjustedVolume,change,changePercent,vwap,label,changeOverTime
2024-05-17,846.1,856.7,842.5,853,853,492332,492332,6.9,0.81551,849.575,"May 17, 24",0.0081551
2024-05-16,864,866.6,858.9,859.1,859.1,387981,387981,-4.9,-0.56713,862.15,"May 16, 24",-0.0056713
2024-05-15,847.5,852.7,840.2,851,851,386501,386501,3.5,0.41298,847.85,"May 15, 24",0.0041298
2024-05-14,853.1,853.4,837.2,840.7,840.7,407049,407049,-12.4,-1.45,846.1,"May 14, 24",-0.0145
2024-05-13,869.6,870.2,846.8,853,853,327567,327567,-16.6,-1.91,859.9,"May 13, 24",-0.0191
2024-05-10,850.9,870.8,848.5,864.5,864.5,433877,433877,13.6,1.6,858.675,"May 10, 24",0.016
2024-05-09,846.1,852.5,843.8,847.9,847.9,331311,331311,1.8,0.21274,847.575,"May 09, 24",0.0021274
2024-05-08,847,853.5,840.2,845,845,368284,368284,-2,-0.23613,846.425,"May 08, 24",-0.0023613
2024-05-07,851.3,859.7,843.6,854.2,854.2,417265,417265,2.9,0.34066,852.2,"May 07, 24",0.0034066
2024-05-06,841,847.7,832.6,846.6,846.6,210766,210766,5.6,0.66587,841.975,"May 06, 24",0.0066587
2024-05-03,817,836.8,815.8,835.9,835.9,434464,434464,18.9,2.31,826.375,"May 03, 24",0.0231
2024-05-02,807.8,822.6,804,811.4,811.4,624535,624535,3.6,0.44565,811.45,"May 02, 24",0.0044565
2024-04-30,850.9,852.3,832.6,832.7,832.7,510511,510511,-18.2,-2.14,842.125,"April 30, 24",-0.0214
2024-04-29,859,859.8,842.8,847.7,847.7,326342,326342,-11.3,-1.32,852.325,"April 29, 24",-0.0132
2024-04-26,845,862.5,841.8,858.8,858.8,498526,498526,13.8,1.63,852.025,"April 26, 24",0.0163
2024-04-25,829.3,840.3,815.2,833.7,831.95,515076,515076,4.4,0.53057,829.625,"April 25, 24",0.0053057
2024-04-24,860,860,833.1,834.8,833.05,477145,477145,-25.2,-2.93,846.975,"April 24, 24",-0.0293
2024-04-23,823.2,836,820.3,834.3,832.55,389817,389817,11.1,1.35,828.45,"April 23, 24",0.0135
2024-04-22,821,825.6,810,813.2,811.49,526653,526653,-7.8,-0.95006,817.45,"April 22, 24",-0.0095006
2024-04-19,830.5,841.3,818.2,821,819.28,834780,834780,-9.5,-1.14,827.75,"April 19, 24",-0.0114
